01. Ano,02. Nome Região (Portugal),03. Indicador,04. Filtro 1,05. Filtro 2,06. Filtro 3,07. Escala,08. Símbolo,09. Valor
2007,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,648.2
2007,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,950.9
2007,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1154.6
2007,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1226.6
2007,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1242.2
2007,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1174.5
2007,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1017.0
2007,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,480.7
2007,Portugal,Ganho médio mensal,Homens,Total,, euros,,1068.3
2007,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,589.8
2007,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,824.6
2007,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,882.7
2007,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,863.5
2007,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,855.8
2007,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,861.4
2007,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,670.2
2007,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,455.9
2007,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,829.3
2007,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,622.9
2007,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,892.6
2007,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1034.4
2007,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1079.2
2007,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1108.2
2007,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1083.5
2007,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,861.0
2007,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,472.9
2007,Portugal,Ganho médio mensal,Total,Total,, euros,,965.3
2008,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,678.4
2008,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,987.5
2008,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1204.1
2008,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1271.0
2008,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1291.6
2008,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1277.2
2008,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1049.4
2008,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,519.1
2008,Portugal,Ganho médio mensal,Homens,Total,, euros,,1115.4
2008,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,622.2
2008,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,867.2
2008,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,934.4
2008,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,897.1
2008,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,892.3
2008,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,899.3
2008,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,689.6
2008,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,473.7
2008,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,873.4
2008,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,654.1
2008,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,931.7
2008,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1084.3
2008,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1116.9
2008,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1150.3
2008,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1166.6
2008,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,885.7
2008,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,505.8
2008,Portugal,Ganho médio mensal,Total,Total,, euros,,1010.4
2009,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,689.1
2009,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,990.0
2009,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1228.8
2009,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1300.4
2009,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1332.3
2009,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1337.0
2009,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1111.6
2009,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,533.8
2009,Portugal,Ganho médio mensal,Homens,Total,, euros,,1141.5
2009,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,635.9
2009,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,882.0
2009,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,969.0
2009,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,925.8
2009,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,922.8
2009,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,918.2
2009,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,706.8
2009,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,493.7
2009,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,901.0
2009,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,666.0
2009,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,939.8
2009,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1112.7
2009,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1143.4
2009,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1182.9
2009,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1208.7
2009,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,921.9
2009,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,521.2
2009,Portugal,Ganho médio mensal,Total,Total,, euros,,1036.4
2010,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,731.9
2010,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,1018.2
2010,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1262.8
2010,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1344.0
2010,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1404.2
2010,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1436.3
2010,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1456.9
2010,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,581.6
2010,Portugal,Ganho médio mensal,Homens,Total,, euros,,1185.7
2010,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,674.8
2010,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,907.3
2010,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1009.8
2010,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,962.0
2010,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,962.9
2010,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,973.8
2010,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,927.4
2010,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,524.2
2010,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,937.6
2010,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,706.7
2010,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,966.3
2010,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1148.8
2010,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1182.2
2010,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1239.3
2010,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1292.4
2010,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,1247.0
2010,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,563.5
2010,Portugal,Ganho médio mensal,Total,Total,, euros,,1076.3
2011,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,745.0
2011,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,1014.6
2011,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1269.6
2011,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1348.8
2011,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1419.2
2011,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1465.1
2011,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1642.7
2011,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,605.5
2011,Portugal,Ganho médio mensal,Homens,Total,, euros,,1196.2
2011,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,679.0
2011,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,905.9
2011,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1021.4
2011,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,969.9
2011,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,968.3
2011,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,1004.7
2011,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,1025.4
2011,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,534.9
2011,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,946.7
2011,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,715.9
2011,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,963.3
2011,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1155.9
2011,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1184.7
2011,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1246.3
2011,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1319.0
2011,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,1437.2
2011,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,585.6
2011,Portugal,Ganho médio mensal,Total,Total,, euros,,1084.6
2012,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,766.5
2012,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,1004.2
2012,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1279.6
2012,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1362.7
2012,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1456.9
2012,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1568.9
2012,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1640.2
2012,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,592.1
2012,Portugal,Ganho médio mensal,Homens,Total,, euros,,1213.0
2012,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,673.3
2012,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,900.4
2012,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1035.7
2012,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,979.5
2012,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,976.0
2012,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,1023.9
2012,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,1025.9
2012,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,546.4
2012,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,956.5
2012,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,725.4
2012,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,954.5
2012,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1165.4
2012,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1190.9
2012,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1263.2
2012,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1384.9
2012,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,1428.7
2012,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,579.5
2012,Portugal,Ganho médio mensal,Total,Total,, euros,,1095.6
2013,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,753.1
2013,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,990.3
2013,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1270.1
2013,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1357.1
2013,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1450.4
2013,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1552.9
2013,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1743.5
2013,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,652.4
2013,Portugal,Ganho médio mensal,Homens,Total,, euros,,1209.2
2013,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,666.2
2013,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,887.7
2013,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1040.2
2013,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,985.6
2013,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,975.2
2013,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,1027.8
2013,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,1191.5
2013,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,574.5
2013,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,958.1
2013,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,715.3
2013,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,941.2
2013,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1161.8
2013,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1188.9
2013,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1256.0
2013,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1372.7
2013,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,1576.0
2013,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,626.5
2013,Portugal,Ganho médio mensal,Total,Total,, euros,,1093.8
2014,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,752.9
2014,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,979.4
2014,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1263.3
2014,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1345.8
2014,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1431.9
2014,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1528.7
2014,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1777.6
2014,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,837.3
2014,Portugal,Ganho médio mensal,Homens,Total,, euros,,1203.3
2014,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,675.0
2014,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,884.4
2014,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1046.0
2014,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,992.2
2014,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,983.5
2014,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,986.9
2014,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,1172.6
2014,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,590.6
2014,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,963.1
2014,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,719.2
2014,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,934.3
2014,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1161.1
2014,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1185.2
2014,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1246.4
2014,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1328.6
2014,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,1575.8
2014,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,752.9
2014,Portugal,Ganho médio mensal,Total,Total,, euros,,1093.2
2015,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,769.0
2015,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,989.0
2015,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1261.0
2015,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1348.1
2015,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1425.1
2015,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1547.2
2015,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1696.3
2015,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,767.9
2015,Portugal,Ganho médio mensal,Homens,Total,, euros,,1207.8
2015,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,688.0
2015,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,884.4
2015,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1047.8
2015,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,999.8
2015,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,987.1
2015,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,1010.3
2015,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,1224.6
2015,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,590.9
2015,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,966.9
2015,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,733.7
2015,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,939.2
2015,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1159.9
2015,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1188.7
2015,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1241.8
2015,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1341.6
2015,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,1535.4
2015,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,711.9
2015,Portugal,Ganho médio mensal,Total,Total,, euros,,1096.7
2016,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,785.6
2016,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,1002.8
2016,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1266.9
2016,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1355.0
2016,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1411.3
2016,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1537.9
2016,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1736.8
2016,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,814.5
2016,Portugal,Ganho médio mensal,Homens,Total,, euros,,1215.1
2016,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,711.7
2016,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,900.4
2016,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1060.7
2016,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,1022.1
2016,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,991.9
2016,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,1024.6
2016,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,1197.7
2016,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,620.2
2016,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,982.5
2016,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,753.4
2016,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,954.3
2016,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1169.0
2016,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1202.1
2016,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1234.0
2016,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1337.6
2016,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,1559.8
2016,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,759.2
2016,Portugal,Ganho médio mensal,Total,Total,, euros,,1107.9
2017,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,818.3
2017,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,1040.4
2017,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1285.2
2017,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1376.4
2017,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1401.3
2017,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1547.8
2017,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1791.3
2017,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,805.1
2017,Portugal,Ganho médio mensal,Homens,Total,, euros,,1236.9
2017,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,749.4
2017,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,931.1
2017,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1087.8
2017,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,1056.3
2017,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,1011.0
2017,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,1018.2
2017,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,1262.1
2017,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,647.8
2017,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,1011.0
2017,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,788.3
2017,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,989.2
2017,Portugal,Ganho médio mensal,Total,35 - 44 anos,, euros,,1191.7
2017,Portugal,Ganho médio mensal,Total,45 - 54 anos,, euros,,1229.8
2017,Portugal,Ganho médio mensal,Total,55 - 64 anos,, euros,,1237.2
2017,Portugal,Ganho médio mensal,Total,65 ou mais anos,, euros,,1346.8
2017,Portugal,Ganho médio mensal,Total,Desconhecido,, euros,,1616.1
2017,Portugal,Ganho médio mensal,Total,Menos de 18 anos,, euros,,761.6
2017,Portugal,Ganho médio mensal,Total,Total,, euros,,1133.3
2018,Portugal,Ganho médio mensal,Homens,18 - 24 anos,, euros,,858.9
2018,Portugal,Ganho médio mensal,Homens,25 - 34 anos,, euros,,1090.5
2018,Portugal,Ganho médio mensal,Homens,35 - 44 anos,, euros,,1322.5
2018,Portugal,Ganho médio mensal,Homens,45 - 54 anos,, euros,,1414.8
2018,Portugal,Ganho médio mensal,Homens,55 - 64 anos,, euros,,1418.8
2018,Portugal,Ganho médio mensal,Homens,65 ou mais anos,, euros,,1534.5
2018,Portugal,Ganho médio mensal,Homens,Desconhecido,, euros,,1833.1
2018,Portugal,Ganho médio mensal,Homens,Menos de 18 anos,, euros,,813.3
2018,Portugal,Ganho médio mensal,Homens,Total,, euros,,1274.0
2018,Portugal,Ganho médio mensal,Mulheres,18 - 24 anos,, euros,,786.5
2018,Portugal,Ganho médio mensal,Mulheres,25 - 34 anos,, euros,,967.4
2018,Portugal,Ganho médio mensal,Mulheres,35 - 44 anos,, euros,,1119.9
2018,Portugal,Ganho médio mensal,Mulheres,45 - 54 anos,, euros,,1100.6
2018,Portugal,Ganho médio mensal,Mulheres,55 - 64 anos,, euros,,1039.8
2018,Portugal,Ganho médio mensal,Mulheres,65 ou mais anos,, euros,,1057.4
2018,Portugal,Ganho médio mensal,Mulheres,Desconhecido,, euros,,1262.7
2018,Portugal,Ganho médio mensal,Mulheres,Menos de 18 anos,, euros,,696.9
2018,Portugal,Ganho médio mensal,Mulheres,Total,, euros,,1046.6
2018,Portugal,Ganho médio mensal,Total,18 - 24 anos,, euros,,827.8
2018,Portugal,Ganho médio mensal,Total,25 - 34 anos,, euros,,1033.4
